
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-02 00:16:12.188] [INFO] ADB_SERIAL=10.174.136.116:41551
[2026-09-02 00:16:12.189] [INFO] TARGET=com.onecore.loader
[2026-09-02 00:16:12.190] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-02 00:16:12.422] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-02 00:17:24.139] [LOGCAT] 09-02 00:17:23.602  3253  3353 V WindowManagerShell:     ]}
[2026-09-02 00:17:24.140] [LOGCAT] 09-02 00:17:23.602  3253  3353 V WindowManagerShell: Playing animation for (#3401) android.os.BinderProxy@a72ae94@0
[2026-09-02 00:17:24.140] [LOGCAT] 09-02 00:17:23.603  3253  3353 D ShellSplitScreen: startAnimation: transition=3401 isSplitActive=false
[2026-09-02 00:17:24.140] [LOGCAT] 09-02 00:17:23.603  3253  3353 V ShellRecents: RecentsTransitionHandler.startAnimation: no controller found
[2026-09-02 00:17:24.141] [LOGCAT] 09-02 00:17:23.603  3253  3353 V WindowManagerShell: Transition doesn't have explicit remote, search filters for match for {id=3401 t=CLOSE f=0x0 trk=0 isSameTaskSwitch=false r=[0@Point(0, 0)] c=[{m=CLOSE f=TRANSLUCENT|FILLS_TASK leash=Surface(name=ActivityRecord{225196346 u0 com.onecore.loader/top.niunaijun.blackbox.proxy.TransparentProxyActivity$P0)/@0xe7d9d3d sb=Rect(0, 0 - 2720, 1224) eb=Rect(0, 0 - 2720, 1224) epz=Point(2720, 1224) d=0 bc=ffeeeeee component=com.onecore.loader/top.niunaijun.blackbox.proxy.TransparentProxyActivity$P0 opt={t=FROM_STYLE mUserId=0} ntPopUpView={mIsTryEnterWindowingMode=false mIsEnterWindowingModeLandscape=false mIsChangingWindowformBounds=false mStartPos=Point(0, 0) mEndPos=Point(0, 0) mStartScale=0.0 mEndScale=0.0 mStartCornerRadius=0.0 mEndCornerRadius=0.0 mAppBounds=Rect(0, 0 - 0, 0) mWindowCrop=Rect(0, 0 - 0, 0) mStartDragOrChangingBounds=Rect(0, 0 - 0, 0) mEndDragOrChangingBounds=Rect(0, 0 - 0, 0) mBottomLeftCornerLeash=null mBottomRightCornerLeash=null mDragBarLeash=null mCornerHintSize=0x0 mDragBarSize=0x0}}]}
[2026-09-02 00:17:24.146] [LOGCAT] 09-02 00:17:23.606  2463  2519 V WindowManager: Sent Transition (#3401) createdAt=09-02 00:17:23.526 via request=TransitionRequestInfo { type = CLOSE, triggerTask = null, pipChange = null, remoteTransition = null, displayChange = null, flags = 0, debugId = 3401 }
[2026-09-02 00:17:24.146] [LOGCAT] 09-02 00:17:23.606  2463  2519 V WindowManager:     startWCT=WindowContainerTransaction { changes= {} hops= [] errorCallbackToken=null taskFragmentOrganizer=null }
[2026-09-02 00:17:24.147] [LOGCAT] 09-02 00:17:23.606 23968 23968 V threaded_app: Resume: 0xb400006fcdd3b0b0
[2026-09-02 00:17:24.147] [LOGCAT] 09-02 00:17:23.606  2463  2519 V WindowManager:     info={id=3401 t=CLOSE f=0x0 trk=0 isSameTaskSwitch=false r=[0@Point(0, 0)] c=[
[2026-09-02 00:17:24.148] [LOGCAT] 09-02 00:17:23.606  2463  2519 V WindowManager:         {m=CLOSE f=TRANSLUCENT|FILLS_TASK leash=Surface(name=ActivityRecord{225196346 u0 com.onecore.loader/top.niunaijun.blackbox.proxy.TransparentProxyActivity$P0)/@0xb93879d sb=Rect(0, 0 - 2720, 1224) eb=Rect(0, 0 - 2720, 1224) epz=Point(2720, 1224) d=0 bc=ffeeeeee component=com.onecore.loader/top.niunaijun.blackbox.proxy.TransparentProxyActivity$P0 opt={t=FROM_STYLE mUserId=0} ntPopUpView={mIsTryEnterWindowingMode=false mIsEnterWindowingModeLandscape=false mIsChangingWindowformBounds=false mStartPos=Point(0, 0) mEndPos=Point(0, 0) mStartScale=0.0 mEndScale=0.0 mStartCornerRadius=0.0 mEndCornerRadius=0.0 mAppBounds=Rect(0, 0 - 0, 0) mWindowCrop=Rect(0, 0 - 0, 0) mStartDragOrChangingBounds=Rect(0, 0 - 0, 0) mEndDragOrChangingBounds=Rect(0, 0 - 0, 0) mBottomLeftCornerLeash=null mBottomRightCornerLeash=null mDragBarLeash=null mCornerHintSize=0x0 mDragBarSize=0x0}}
[2026-09-02 00:17:24.148] [LOGCAT] 09-02 00:17:23.606  2463  2519 V WindowManager:     ]}
[2026-09-02 00:17:24.148] [LOGCAT] 09-02 00:17:23.606 23968 24438 V threaded_app: activityState=11
[2026-09-02 00:17:24.148] [LOGCAT] 09-02 00:17:23.606 23968 24438 D UE4     : Case APP_CMD_RESUME
[2026-09-02 00:17:24.148] [LOGCAT] 09-02 00:17:23.608  3253  3353 V WindowManagerShell:  Checking filter Pair{{types=[] flags=0x0] notFlags=0x100 checks=[{atype=home independent=true modes=[OPEN,TO_FRONT] flags=NONE mustBeTask=false order=TOP topActivity=ComponentInfo{com.nothing.launcher/com.android.searchlauncher.SearchLauncher} launchCookie=<REDACTED>
[2026-09-02 00:17:24.149] [LOGCAT] 09-02 00:17:23.608  2463  3264 I SensorService: [NothSensor] com.onecore.loader Calling batch handle 11 flags 0 rate 20000000 timeout 0
[2026-09-02 00:17:24.149] [LOGCAT] 09-02 00:17:23.608  3253  3353 V WindowManagerShell:  Checking filter Pair{{types=[] flags=0x0] notFlags=0x100 checks=[{atype=home independent=true modes=[OPEN,TO_FRONT,CHANGE] flags=NONE mustBeTask=false order=TOP topActivity=ComponentInfo{com.nothing.launcher/com.android.searchlauncher.SearchLauncher} launchCookie=<REDACTED>
[2026-09-02 00:17:24.149] [LOGCAT] 09-02 00:17:23.608  3253  3353 V WindowManagerShell:  Delegate animation for (#3401) to null
[2026-09-02 00:17:24.150] [LOGCAT] 09-02 00:17:23.608  1532  1532 I sensors-hal: batch:141, android.sensor.accelerometer/11, period=20000000, max_latency=0
[2026-09-02 00:17:24.150] [LOGCAT] 09-02 00:17:23.608  1532  1532 I sensors-hal: set_config:60, sample_period_ns is adjusted to 20000000 based on min/max delay_ns
[2026-09-02 00:17:24.151] [LOGCAT] 09-02 00:17:23.608  3253  3353 V WindowManagerShell: start default transition animation, info = {id=3401 t=CLOSE f=0x0 trk=0 isSameTaskSwitch=false r=[0@Point(0, 0)] c=[{m=CLOSE f=TRANSLUCENT|FILLS_TASK leash=Surface(name=ActivityRecord{225196346 u0 com.onecore.loader/top.niunaijun.blackbox.proxy.TransparentProxyActivity$P0)/@0xe7d9d3d sb=Rect(0, 0 - 2720, 1224) eb=Rect(0, 0 - 2720, 1224) epz=Point(2720, 1224) d=0 bc=ffeeeeee component=com.onecore.loader/top.niunaijun.blackbox.proxy.TransparentProxyActivity$P0 opt={t=FROM_STYLE mUserId=0} ntPopUpView={mIsTryEnterWindowingMode=false mIsEnterWindowingModeLandscape=false mIsChangingWindowformBounds=false mStartPos=Point(0, 0) mEndPos=Point(0, 0) mStartScale=0.0 mEndScale=0.0 mStartCornerRadius=0.0 mEndCornerRadius=0.0 mAppBounds=Rect(0, 0 - 0, 0) mWindowCrop=Rect(0, 0 - 0, 0) mStartDragOrChangingBounds=Rect(0, 0 - 0, 0) mEndDragOrChangingBounds=Rect(0, 0 - 0, 0) mBottomLeftCornerLeash=null mBottomRightCornerLeash=null mDragBarLeash=null mCornerHintSize=0x0 mDragBarSize=0x0}}]}
[2026-09-02 00:17:24.151] [LOGCAT] 09-02 00:17:23.609  1532  1532 I sensors-hal: send_sensor_config_request:570, resampler is used, set resampler config
[2026-09-02 00:17:24.151] [LOGCAT] 09-02 00:17:23.609  1532  1532 I sensors-hal: send_sync_sensor_request:500, send sync request
[2026-09-02 00:17:24.151] [LOGCAT] 09-02 00:17:23.609  1532  1532 I sensors-hal: send_sync_sensor_request:513, send_sync_sensor_request before send_request for accel with SUID low=7080276908576992050 high=13131023702051637398 noth_msg_timeout_count 0/8
[2026-09-02 00:17:24.151] [LOGCAT] 09-02 00:17:23.609  3253  3353 V WindowManagerShell: loadAnimation: anim=null animAttr=0x7 type=CLOSE isEntrance=false
[2026-09-02 00:17:24.151] [LOGCAT] 09-02 00:17:23.609  1532  1532 I sensors-hal: send_sync_sensor_request:533, wait for notification of response
[2026-09-02 00:17:24.152] [LOGCAT] 09-02 00:17:23.610  1532  1477 I sensors-hal: qsh_conn_resp_cb:839, resp_value = 0 for accel
[2026-09-02 00:17:24.152] [LOGCAT] 09-02 00:17:23.610  3253  3353 D PopUpViewTransitionObserver: onTransitionFinished: transition=android.os.BinderProxy@a72ae94, taskInfo=[]
[2026-09-02 00:17:24.152] [LOGCAT] 09-02 00:17:23.610  3253  3353 V WindowManagerShell: Transition animation finished (aborted=false), notifying core (#3401) android.os.BinderProxy@a72ae94@0
[2026-09-02 00:17:24.152] [LOGCAT] 09-02 00:17:23.611  1532  1532 I sensors-hal: send_sync_sensor_request:539, takes 2 ms to receive the response with 0
[2026-09-02 00:17:24.152] [LOGCAT] 09-02 00:17:23.611  1532  1532 I sensors-hal: batch:150, android.sensor.accelerometer/11, period=20000000, max_latency=0 request completed
[2026-09-02 00:17:24.152] [LOGCAT] 09-02 00:17:23.612  1532  1532 I sensors-hal: flush:170, android.sensor.accelerometer/11
[2026-09-02 00:17:24.153] [LOGCAT] 09-02 00:17:23.612  1532  1532 I sensors-hal: send_sync_sensor_request:500, send sync request
[2026-09-02 00:17:24.153] [LOGCAT] 09-02 00:17:23.612  1532  1532 I sensors-hal: send_sync_sensor_request:513, send_sync_sensor_request before send_request for accel with SUID low=7080276908576992050 high=13131023702051637398 noth_msg_timeout_count 0/8
[2026-09-02 00:17:24.153] [LOGCAT] 09-02 00:17:23.612  1532  1532 I sensors-hal: send_sync_sensor_request:533, wait for notification of response
[2026-09-02 00:17:24.153] [LOGCAT] 09-02 00:17:23.613  2463  2519 V WindowManager: Finish Transition (#3401): created at 09-02 00:17:23.526 collect-started=0.117ms request-sent=0.149ms started=10.635ms ready=68.32ms sent=73.064ms finished=86.621ms
[2026-09-02 00:17:24.154] [LOGCAT] 09-02 00:17:23.613  1532  1477 I sensors-hal: qsh_conn_resp_cb:839, resp_value = 0 for accel
[2026-09-02 00:17:24.154] [LOGCAT] 09-02 00:17:23.613  1532  1532 I sensors-hal: send_sync_sensor_request:539, takes 0 ms to receive the response with 0
[2026-09-02 00:17:24.154] [LOGCAT] 09-02 00:17:23.613  1532  1532 I sensors-hal: flush:176, android.sensor.accelerometer/11 completed
[2026-09-02 00:17:24.154] [LOGCAT] 09-02 00:17:23.614  3253  3353 V WindowManagerShell: Track 0 became idle
[2026-09-02 00:17:24.154] [LOGCAT] 09-02 00:17:23.614  3253  3353 V WindowManagerShell: All active transition animations finished
[2026-09-02 00:17:24.154] [LOGCAT] 09-02 00:17:23.614  3253  3353 V WindowManagerShell:  animated by com.android.wm.shell.transition.DefaultTransitionHandler@d83b5bf
[2026-09-02 00:17:24.154] [LOGCAT] 09-02 00:17:23.614  3253  3353 V WindowManagerShell: Track 0 became idle
[2026-09-02 00:17:24.155] [LOGCAT] 09-02 00:17:23.614  3253  3353 V WindowManagerShell: All active transition animations finished
[2026-09-02 00:17:24.155] [LOGCAT] 09-02 00:17:23.614  2463  3329 I SensorService: [NothSensor] com.onecore.loader Calling batch handle 21 flags 0 rate 20000000 timeout 0
[2026-09-02 00:17:24.155] [LOGCAT] 09-02 00:17:23.614  1532  1532 I sensors-hal: batch:141, android.sensor.magnetic_field/21, period=20000000, max_latency=0
[2026-09-02 00:17:24.155] [LOGCAT] 09-02 00:17:23.614  1532  1532 I sensors-hal: set_config:60, sample_period_ns is adjusted to 20000000 based on min/max delay_ns
[2026-09-02 00:17:24.155] [LOGCAT] 09-02 00:17:23.614  1532  1532 I sensors-hal: batch:150, android.sensor.magnetic_field/21, period=20000000, max_latency=0 request completed
[2026-09-02 00:17:24.155] [LOGCAT] 09-02 00:17:23.614  2463  3332 W ActivityManager: Unbind failed: could not find connection for android.os.BinderProxy@c513031
[2026-09-02 00:17:24.156] [LOGCAT] 09-02 00:17:23.615   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-02 00:17:24.156] [LOGCAT] 09-02 00:17:23.615 23968 24626 W GmsClient: unable to connect to service: com.google.android.gms.measurement.START on com.google.android.gms
[2026-09-02 00:17:24.156] [LOGCAT] 09-02 00:17:23.615  2463  2522 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-02 00:17:24.156] [LOGCAT] 09-02 00:17:23.615  2463  2522 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-02 00:17:24.157] [LOGCAT] 09-02 00:17:23.615  1532  1532 I sensors-hal: activate:108, android.sensor.magnetic_field/21 en=1
[2026-09-02 00:17:24.157] [LOGCAT] 09-02 00:17:23.615  1532  1532 I sensors-hal: acquire_qsh_interface:117, acquire_qsh_interface with sensor_id 13 , conn_type 2
[2026-09-02 00:17:24.157] [LOGCAT] 09-02 00:17:23.615   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-02 00:17:24.157] [LOGCAT] 09-02 00:17:23.615  2463  2522 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-02 00:17:24.158] [LOGCAT] 09-02 00:17:23.615  2463  2522 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-02 00:17:24.158] [LOGCAT] 09-02 00:17:23.615  2463  2522 I wm_destroy_activity: [0,225196346,4447,com.onecore.loader/top.niunaijun.blackbox.proxy.TransparentProxyActivity$P0,finish-imm:transit]
[2026-09-02 00:17:24.158] [LOGCAT] 09-02 00:17:23.616   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-02 00:17:24.158] [LOGCAT] 09-02 00:17:23.616  2463  2522 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-02 00:17:24.159] [LOGCAT] 09-02 00:17:23.616  2463  2522 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-02 00:17:24.159] [LOGCAT] 09-02 00:17:23.617   819   819 I hwservicemanager: getTransport: Cannot find entry vendor.qti.hardware.servicetracker@1.2::IServicetracker/default in either framework or device VINTF manifest.
[2026-09-02 00:17:24.159] [LOGCAT] 09-02 00:17:23.617  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66cf went down
[2026-09-02 00:17:24.159] [LOGCAT] 09-02 00:17:23.617  2463  2522 W ActivityTaskManager: servicetracker HIDL not available
[2026-09-02 00:17:24.159] [LOGCAT] 09-02 00:17:23.617  2463  2522 E ActivityTaskManager: Unable to get servicetracker HAL instance
[2026-09-02 00:17:24.160] [LOGCAT] 09-02 00:17:23.617  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66cf went down
[2026-09-02 00:17:24.160] [LOGCAT] 09-02 00:17:23.618  2463  3057 I input_focus: [Focus entering cd825d com.pubg.imobile/com.epicgames.ue4.GameActivity,reason=setFocusedWindow]
[2026-09-02 00:17:24.160] [LOGCAT] 09-02 00:17:23.618  2463  2522 D NtPerfTraceManagerImpl: packageName = com.onecore.loader, taskId = 4447
[2026-09-02 00:17:24.160] [LOGCAT] 09-02 00:17:23.619  3535  3596 I DynamicDDSService: handleMessage(ACTIVITY_SUSPEND{appInfo=com.onecore.loader isFullScreen=}true)
[2026-09-02 00:17:24.160] [LOGCAT] 09-02 00:17:23.619  3535  3596 W DynamicDDSService: mAppNames is empty, no need to send QMI
[2026-09-02 00:17:24.160] [LOGCAT] 09-02 00:17:23.619  1532  1532 I sensors-hal: qsh_qmi:31, qsh_qmi
[2026-09-02 00:17:24.160] [LOGCAT] 09-02 00:17:23.619  1532  1532 I sensors-hal: register_cb:310, suid(low=11911404398489902607,high=16993594652946037180) is new. register callbacks
[2026-09-02 00:17:24.161] [LOGCAT] 09-02 00:17:23.619  1532  1532 I sensors-hal: activate:163, magnetometer: device_info_prop: false
[2026-09-02 00:17:24.161] [LOGCAT] 09-02 00:17:23.619  1532  1532 E sensors-hal: activate:171, magnetometer: get prop err ,retry 0
[2026-09-02 00:17:24.161] [LOGCAT] 09-02 00:17:23.619  1532  1532 I sensors-hal: activate:163, magnetometer: device_info_prop: false
[2026-09-02 00:17:24.161] [LOGCAT] 09-02 00:17:23.619  1532  1532 E sensors-hal: activate:171, magnetometer: get prop err ,retry 1
[2026-09-02 00:17:24.161] [LOGCAT] 09-02 00:17:23.619  1532  1532 I sensors-hal: activate:163, magnetometer: device_info_prop: false
[2026-09-02 00:17:24.161] [LOGCAT] 09-02 00:17:23.619  1532  1532 E sensors-hal: activate:171, magnetometer: get prop err ,retry 2
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.619  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d0 went down
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.619  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d1 went down
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.619  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d0 went down
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.619  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d1 went down
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.620  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d2 went down
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.620  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d2 went down
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.621  1532  1532 I sensors-hal: ~qsh_qmi:58, ~qsh_qmi
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.621  1532  1532 I sensors-hal: acquire_qsh_interface:117, acquire_qsh_interface with sensor_id 13 , conn_type 2
[2026-09-02 00:17:24.162] [LOGCAT] 09-02 00:17:23.624  1532  1532 I sensors-hal: qsh_qmi:31, qsh_qmi
[2026-09-02 00:17:24.163] [LOGCAT] 09-02 00:17:23.624  1532  1532 I sensors-hal: register_cb:310, suid(low=11911404398489902607,high=16993594652946037180) is new. register callbacks
[2026-09-02 00:17:24.163] [LOGCAT] 09-02 00:17:23.624  1532  1532 I sensors-hal: register_cb:310, suid(low=10350532229688825456,high=14322911740044289799) is new. register callbacks
[2026-09-02 00:17:24.163] [LOGCAT] 09-02 00:17:23.624  1532  1532 I sensors-hal: calibration:47, registerd callback for mag_cal
[2026-09-02 00:17:24.163] [LOGCAT] 09-02 00:17:23.624  1532  1532 I sensors-hal: calibration:54, created worker for mag_cal
[2026-09-02 00:17:24.163] [LOGCAT] 09-02 00:17:23.625  1532  1532 I sensors-hal: send_req:208, send_req before send_request mag_cal with SUID low=10350532229688825456 high=14322911740044289799
[2026-09-02 00:17:24.163] [LOGCAT] 09-02 00:17:23.625  1532  1532 I sensors-hal: activate:213, mag cal started
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1532  1532 I sensors-hal: send_sensor_config_request:570, resampler is used, set resampler config
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1532  1532 I sensors-hal: send_sync_sensor_request:500, send sync request
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1532  1532 I sensors-hal: send_sync_sensor_request:513, send_sync_sensor_request before send_request for mag with SUID low=11911404398489902607 high=16993594652946037180 noth_msg_timeout_count 0/8
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1532  1532 I sensors-hal: send_sync_sensor_request:533, wait for notification of response
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d3 went down
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d3 went down
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d4 went down
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d5 went down
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d4 went down
[2026-09-02 00:17:24.164] [LOGCAT] 09-02 00:17:23.625  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d5 went down
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d6 went down
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d6 went down
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1532 27373 I sensors-hal: handle_resp_cb:218, resp_value = 0 for mag_cal before acuiring the lock _cal_mutex
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1532 27373 I sensors-hal: qsh_conn_resp_cb:839, resp_value = 0 for mag
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1532  1532 I sensors-hal: send_sync_sensor_request:539, takes 1 ms to receive the response with 0
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1532  1532 I sensors-hal: activate:222, mag_filter is enabled
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1532  1532 I sensors-hal: activate:119, android.sensor.magnetic_field/21 en=1 completed
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1532 27378 I sensors-hal: operator():273, operator() in worker.. sending cal request again
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.626  1532 27378 I sensors-hal: send_req:208, send_req before send_request mag_cal with SUID low=10350532229688825456 high=14322911740044289799
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.627  1532 27373 I sensors-hal: handle_resp_cb:218, resp_value = 0 for mag_cal before acuiring the lock _cal_mutex
[2026-09-02 00:17:24.165] [LOGCAT] 09-02 00:17:23.627  2463  3329 I SensorService: [NothSensor] com.onecore.loader Calling batch handle 41 flags 0 rate 20000000 timeout 0
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.627  1532  1532 I sensors-hal: batch:141, android.sensor.gyroscope/41, period=20000000, max_latency=0
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.627  1532  1532 I sensors-hal: set_config:60, sample_period_ns is adjusted to 20000000 based on min/max delay_ns
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.627  1532  1532 I sensors-hal: batch:150, android.sensor.gyroscope/41, period=20000000, max_latency=0 request completed
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.628  1532  1532 I sensors-hal: activate:108, android.sensor.gyroscope/41 en=1
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.628  1532  1532 I sensors-hal: acquire_qsh_interface:117, acquire_qsh_interface with sensor_id 29 , conn_type 2
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.629  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d8 went down
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.629  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66d9 went down
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.629  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d8 went down
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.629  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66d9 went down
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.630  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66da went down
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.630  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66da went down
[2026-09-02 00:17:24.166] [LOGCAT] 09-02 00:17:23.630  1532  1532 I sensors-hal: qsh_qmi:31, qsh_qmi
[2026-09-02 00:17:24.167] [LOGCAT] 09-02 00:17:23.630  1532  1532 I sensors-hal: register_cb:310, suid(low=11331203967455886618,high=2227687939882802101) is new. register callbacks
[2026-09-02 00:17:24.167] [LOGCAT] 09-02 00:17:23.630  1532  1532 I sensors-hal: register_cb:310, suid(low=10025908976994887838,high=13187306796670928542) is new. register callbacks
[2026-09-02 00:17:24.167] [LOGCAT] 09-02 00:17:23.630  1532  1532 I sensors-hal: calibration:47, registerd callback for gyro_cal
[2026-09-02 00:17:24.167] [LOGCAT] 09-02 00:17:23.630  1497  1574 I minksocket: MinkIPC MESSAGE: ( 1497:1574 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa0ae50 sock = 20, client with node 1 port 66db went down
[2026-09-02 00:17:24.167] [LOGCAT] 09-02 00:17:23.630  1497  1586 I minksocket: MinkIPC MESSAGE: ( 1497:1586 ) MinkIPC_QRTR_Service:351 minkipc = 0xb40000728fa09dd0 sock = 34, client with node 1 port 66db went down
